PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,A16
-1100.7907339567112,16.97141149207673,-1.7985148989787312,-3.9504524271674715,2.658929943088501,-0.10902275439388308,-0.694706772526278,-0.4980570817734954,1
-541.177001023971,-143.59902902637063,25.52855330244151,-2.8750234127493934,3.176869645864344,2.266566184029515,-0.47238425749540575,1.35344939566718,1
-276.6038438935952,93.00477999511031,-7.525300786543348,-2.9079030012689313,1.3705641595895113,-0.9978661611528369,-0.7307071679805706,1.4326829012840394,1
-1098.038214921591,-85.0419413127149,-4.589475514305086,0.4210165532418095,4.179550580087241,-1.843941746623162,-0.6040480292005533,-0.582513721028233,1
107.20287448545112,11.938963944866439,-4.707367503530174,15.801031963563815,4.145218147273967,3.081865670491094,-0.1768915808725712,-0.7857909571702676,1
-1100.5528098951256,115.01106781116641,-8.593019175273126,-2.3587402806174036,0.8926429263243708,-0.37804450049583777,-0.5626696612782942,-0.7407370733982305,1
158.716631667309,-188.26175933743806,15.430250517343167,1.9002618789547687,0.3958401218804762,-2.795844395070981,-0.3857660401735324,0.5185897570961291,1
-1089.9883431377386,-65.12478310652496,-4.0300092407945405,5.359264507069375,-8.411974429724099,0.2229069353144789,-0.5737976795083022,1.2279178254098835,1
-1100.9280374915527,-40.134904531879236,8.69676237375665,-0.8039813826688311,-0.7983213986126925,2.9852472012768994,-0.6736546519402404,0.7943570744652619,1
-1101.0389089889688,-84.9415247260686,-17.049597701713648,-0.8502038375539264,2.845696504595233,-1.467007449882319,-0.7180048936014668,1.218316401555517,1
-1101.278959865219,-185.23489231178144,15.253849473648165,6.790823129756004,-1.6229114946233534,1.1678655206951294,-0.30343900028898824,0.8858766478492478,1
-1101.2773474301698,-185.3756579837037,27.28335942198121,16.718320795065857,-0.726104714083896,-5.009957752907214,0.11859566386312088,-0.44890001406712404,1
-1101.2794508752645,-185.25016204322512,24.65350162934591,-1.6982174166501351,-1.8342999359116139,-1.5785847622961795,-0.3176229151633446,-0.007782444260387413,1
8899.9045561656,290.57190156193633,11.782929509081782,-0.11885303788142305,5.104185790462726,-1.563859947386592,-0.4356244890999431,-0.530795763901809,1
-1100.8713332041323,-17.13173666255801,-1.2096685489998098,8.91514017807289,-6.1856736766568226,-0.6742383653466193,-0.41450445937010644,-0.6242489002181185,1
-1101.279493619247,-185.18611875216416,10.279705172229404,5.622792174845748,0.11564166617990462,-2.7180109274154547,-0.2783791417339924,-0.00582516530875011,1
3898.7060474222153,-197.38570320068132,17.739266181998865,7.454630811772127,6.692665333724605,-0.8025778744817128,-0.09782649063963242,-0.324636712581045,1
2898.7074363449433,-194.80282503726033,3.1818446859632115,-3.470351761767796,-1.2108089748755255,-2.6697589959254824,-0.580729286681635,0.6124470248368215,1
-541.2819850437536,-186.40966833512834,-10.001813612483287,5.435545914390211,-2.7070031459908233,2.406073312032623,-0.7086626357827984,0.719317910688889,1
-1065.22649170851,248.84413469463593,-1.8200725600241612,6.435131211988038,7.276842966722397,1.1546839307202703,-0.45870475440033565,-0.58549557713872,1
-386.86641672819286,396.18967108030694,-1.26774128777331,8.118569849068477,7.538748526018149,1.503259863985158,-0.35166733331016864,0.0677801628783862,1
-549.5530561145688,113.59998457741635,-7.619578373852038,5.597496036953479,-6.077214829959435,2.112100695508528,-0.6023379605832637,1.230627453121302,1
-600.6512903556728,73.76737775307387,-4.425080389593475,-2.306336567671652,2.7078055086460404,0.8818211236370854,1.2974919684251103,-0.28706440976615183,1
-801.2068210790829,-156.0132837003697,23.92332613928195,7.125511429219347,2.381291840234358,-7.265081413176375,-0.03319613791915526,-0.07914270669560668,1
-880.2803351136956,-185.68056990141628,2.4699651359785695,8.679648570670507,3.0812822320534328,0.5589247539693487,-0.2559205989426888,-0.7839573251682163,1
1181.7140530103425,-190.69091075307705,-2.222934851701751,12.305305265114736,-2.009617871731725,0.04858649440205228,-0.18906590689280214,-0.2491972654150999,1
-1000.6985758182738,54.725712613207136,-2.5831110110437354,-2.7829573620684536,1.4645357742155696,0.5012546065514188,-0.6351354469315973,0.03618683543151505,1
-1101.1090905735082,-115.19412048467682,8.69957673892519,7.627116539555479,-4.533667089428901,-3.2149321577582164,-0.3604664970372721,-0.704935543159194,1
-1086.2747338555337,-185.58409303934195,32.10805082766265,42.63576847968097,6.449480280203941,-12.01647784018071,2.752941997502724,-0.9015530091078773,1
-817.2802686197177,-185.9326088930786,21.669963600378843,2.6161952239808612,4.620712515607214,3.5383458794010805,-0.14220109273067033,-0.2385428812159387,1
135.82205557492145,266.8009537293473,12.182770773482208,12.917416772687389,14.710192793174018,6.484992880272355,1.739692240421593,1.3953670386488906,1
-800.5259900087626,125.1865479535883,1.3098307459813299,1.8052682348538203,0.23393500106015833,-3.4599789900010474,-0.4880905500178526,0.1297819599205602,1
-1100.7562073639278,30.897095430211465,9.114392653223682,-5.028877312664188,0.8954405054970134,-1.2279353576070624,-0.34648051950040437,-0.22255902153506882,1
-1101.0387999138027,-84.97980057882681,-9.4978666779336,-4.054103904177849,1.613087993902935,0.1926717380725968,-0.4782153319292975,-0.7120674423279466,1
-1100.0886998980136,305.98923368590215,-4.806545393623544,-1.885285909670144,0.8634598028704044,-0.18359906291633657,-0.5707225228758761,1.1771906847801332,1
-1100.6012934242588,94.9938554394324,-5.917136235654962,-2.709224495547959,0.9637960973390132,-1.0309306985612705,-0.6729981723870102,-0.37653954841328685,1
4699.673544807553,200.83076452926224,5.63324279019455,-4.435887779762952,0.43153205269711187,1.8145329502931948,-0.5281435312565297,-0.6199458861528728,1
-900.7010878399441,53.450436313252,2.452973521135472,-4.004418602722378,0.06034050311534878,1.685947064346385,-0.5672548440274895,-0.643939298216429,1
-1101.2809928497184,-185.0646903767609,1.1118750442164371,-3.2476278701809402,0.1330154858251697,-5.589528764964337,-0.4707324476313088,0.0020142360076990606,1
-800.8926043556719,-25.777080985589162,-8.483535390523688,3.168007672655298,-6.970752278328436,1.3348215283515137,1.4156960642385243,-0.610544092963846,1
